City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
izyum,35,UA,1586645522,74,49.21,37.25,37.96,10.38
cabo san lucas,75,MX,1586645522,52,22.89,-109.91,75.99,21.92
pisco,0,PE,1586645237,30,-13.7,-76.22,75,6.93
hasaki,75,JP,1586645321,93,35.73,140.83,48.2,10.29
najran,40,SA,1586645523,30,17.49,44.13,82.4,3.62
touros,20,BR,1586645523,88,-5.2,-35.46,80.6,5.82
belmonte,40,BR,1586645523,83,-15.86,-38.88,78.8,5.82
yanam,0,IN,1586645523,83,16.73,82.22,78.57,2.28
port elizabeth,92,ZA,1586645286,59,-33.92,25.57,64.4,5.82
yellowknife,75,CA,1586645400,52,62.46,-114.35,19.4,18.34
new norfolk,40,AU,1586645238,58,-42.78,147.06,55.99,12.75
lagoa,0,PT,1586645332,77,39.05,-27.98,61.27,10.2
busselton,84,AU,1586645525,69,-33.65,115.33,71.01,9.33
ugoofaaru,6,MV,1586645525,68,5.67,73,84.67,3.85
dikson,100,RU,1586645525,96,73.51,80.55,14.09,13.71
oparino,100,RU,1586645526,96,59.85,48.28,24.85,5.59
ushuaia,40,AR,1586645526,80,-54.8,-68.3,41,23.04
mizoch,1,UA,1586645526,71,50.4,26.15,35.15,3.74
provideniya,100,RU,1586645526,92,64.38,-173.3,32.81,6.91
vaini,40,TO,1586645526,65,-21.2,-175.2,80.6,4.7
avarua,98,CK,1586645527,94,-21.21,-159.78,82.4,5.82
ahipara,93,NZ,1586645283,74,-35.17,173.17,68.47,16.51
hilo,1,US,1586645233,62,19.73,-155.09,84.2,8.05
castro,6,BR,1586645527,71,-24.79,-50.01,56.75,4.76
mataura,93,NZ,1586645527,58,-46.19,168.86,62.01,5.01
nikolskoye,3,RU,1586645528,92,59.7,30.79,28.4,2.24
manaure,61,CO,1586645528,69,11.78,-72.44,83.68,19.75
hermanus,100,ZA,1586645230,68,-34.42,19.23,71.01,10
cape town,75,ZA,1586645520,88,-33.93,18.42,64.99,21.92
guerrero negro,5,MX,1586645528,60,27.98,-114.06,64.08,19.86
chuy,17,UY,1586645297,76,-33.7,-53.46,62.35,6.42
tuktoyaktuk,20,CA,1586645529,92,69.45,-133.04,5,10.29
port alfred,80,ZA,1586645529,92,-33.59,26.89,64.99,1.01
kahului,40,US,1586645529,61,20.89,-156.47,80.6,9.17
khatanga,66,RU,1586645295,94,71.97,102.5,8.1,8.23
rio gallegos,75,AR,1586645296,53,-51.62,-69.22,50,19.46
ostrovnoy,28,RU,1586645530,93,68.05,39.51,15.42,12.17
stromness,100,GB,1586645530,81,58.97,-3.3,45,19.46
hithadhoo,5,MV,1586645233,67,-0.6,73.08,84.36,8.81
mar del plata,69,AR,1586645482,67,-38,-57.56,63,6.93
sabang,42,ID,1586645531,74,5.89,95.32,83.26,6.67
marzuq,2,YE,1586645531,50,14.4,46.47,71.35,3.74
butaritari,88,KI,1586645531,74,3.07,172.79,84.04,10.36
barrow,90,US,1586645532,78,71.29,-156.79,15.8,12.75
hobart,40,AU,1586645532,58,-42.88,147.33,55.99,12.75
puerto ayora,40,EC,1586645279,70,-0.74,-90.35,84.2,9.17
cidreira,4,BR,1586645304,70,-30.18,-50.21,65.75,5.32
rikitea,62,PF,1586645264,75,-23.12,-134.97,78.12,5.64
vanimo,62,PG,1586645533,77,-2.67,141.3,83.46,1.54
kloulklubed,75,PW,1586645533,83,7.04,134.26,80.6,3.36
adrar,0,MR,1586645533,17,20.5,-10.07,80.47,10.92
luderitz,0,NA,1586645533,87,-26.65,15.16,57.2,5.82
atar,0,MR,1586645575,19,20.52,-13.05,80.73,8.81
shahumyan,20,AM,1586645582,70,39.94,44.57,42.8,2.24
tasiilaq,85,GL,1586645289,46,65.61,-37.64,28.4,13.87
podosinovets,100,RU,1586645582,96,60.28,47.07,25.18,3.83
tessalit,0,ML,1586645583,13,20.2,1.01,77.65,2.35
athabasca,99,CA,1586645583,81,54.72,-113.29,27.91,11.74
balikpapan,40,ID,1586645583,94,-1.27,116.83,77,3.36
santa cruz,0,BO,1586645554,37,-17.8,-63.17,82.4,5.82
faanui,46,PF,1586645583,76,-16.48,-151.75,82.58,14.16
golden,1,US,1586645494,9,39.76,-105.22,71.01,13.87
umm lajj,2,SA,1586645584,54,25.02,37.27,67.73,9.62
esperance,99,AU,1586645584,60,-33.87,121.9,69.8,19.46
gao,56,ML,1586645584,19,16.64,1.64,85.77,4.56
albany,40,US,1586645585,31,42.6,-73.97,48.99,17.22
saskylakh,11,RU,1586645585,90,71.92,114.08,1.13,12.41
bluff,82,NZ,1586645585,58,-46.6,168.33,62.01,5.01
erenhot,0,CN,1586645310,33,43.65,111.98,42.39,6.78
punta arenas,49,CL,1586645585,65,-53.15,-70.92,46.4,5.82
kruisfontein,95,ZA,1586645585,54,-34,24.73,61.36,5.97
mlonggo,84,ID,1586645586,79,-6.53,110.7,80.62,3.49
tobermory,1,CA,1586645586,75,45.25,-81.67,39,5.99
kapaa,1,US,1586645586,69,22.08,-159.32,80.6,10.29
svencionys,82,LT,1586645586,73,55.15,26.17,34.95,5.66
puerto escondido,40,MX,1586645345,83,15.85,-97.07,84.2,6.93
bredasdorp,100,ZA,1586645582,49,-34.53,20.04,71.6,18.34
sitka,20,US,1586645587,42,57.05,-135.33,46.4,6.93
hambantota,16,LK,1586645527,80,6.12,81.12,79.93,8.79
jamestown,1,US,1586645528,48,42.1,-79.24,48,11.41
rorvik,100,NO,1586645588,92,64.86,11.24,36.45,18.3
huarmey,55,PE,1586645588,76,-10.07,-78.15,73.81,8.3
callaguip,40,PH,1586645588,100,18.07,120.49,75.2,3.36
estelle,1,US,1586645588,56,29.85,-90.11,75.2,5.82
naze,75,JP,1586645408,93,28.37,129.48,66.2,9.17
atuona,48,PF,1586645588,66,-9.8,-139.03,82.89,5.77
belaya gora,100,RU,1586645589,94,68.53,146.42,28.56,9.95
qui nhon,97,VN,1586645589,79,13.77,109.23,79.66,0.69
leshukonskoye,70,RU,1586645589,96,64.9,45.76,19.4,2.86
kudahuvadhoo,5,MV,1586645325,63,2.67,72.89,84.42,5.08
chaozhou,20,CN,1586645590,67,23.67,116.64,60.8,13.42
olafsvik,54,IS,1586645590,84,64.89,-23.71,35.37,29.15
los algarrobos,40,PA,1586645590,74,8.5,-82.43,86,9.17
ponta do sol,75,PT,1586645590,67,32.67,-17.1,62.6,13.87
abu dhabi,45,AE,1586645310,18,24.47,54.37,89.6,8.05
pangnirtung,92,CA,1586645591,87,66.15,-65.71,23.81,6.87
muddebihal,0,IN,1586645591,33,16.33,76.13,74.23,6.42
severo-kurilsk,63,RU,1586645534,93,50.68,156.12,30.7,8.39
popondetta,95,PG,1586645591,65,-8.75,148.25,85.42,4.14
jampur,46,PK,1586645591,33,29.64,70.6,79.66,1.68
kaitangata,96,NZ,1586645592,56,-46.28,169.85,61.84,10.56
sibu,75,MY,1586645592,94,2.3,111.82,75.2,2.24
mahebourg,75,MU,1586645333,94,-20.41,57.7,78.01,12.75
loei,93,TH,1586645592,84,17.42,101.5,78.01,2.04
lebu,0,CL,1586645592,70,-37.62,-73.65,53.51,15.1
sola,56,VU,1586645593,74,-13.88,167.55,81.05,12.55
torbay,75,CA,1586645593,69,47.67,-52.73,36,25.28
perth,75,AU,1586645641,83,-31.93,115.83,73.4,6.93
brae,100,GB,1586645641,81,60.4,-1.35,46.4,21.92
rundu,83,NA,1586645565,77,-17.93,19.77,69.8,3.36
valley city,75,US,1586645642,51,46.92,-98,37.4,16.11
san lawrenz,0,MT,1586645580,87,36.06,14.2,55.99,3.36
alofi,98,NU,1586645643,62,-19.06,-169.92,84.2,10.29
viedma,80,AR,1586645643,53,-40.81,-63,55.54,5.95
coquimbo,82,CL,1586645643,77,-29.95,-71.34,62.6,9.17
georgetown,20,MY,1586645643,88,5.41,100.34,82.4,2.62
lamar,90,US,1586645643,93,33.67,-95.58,62.6,11.41
buraydah,0,SA,1586645551,37,26.33,43.98,68,10.29
saint george,1,US,1586645626,32,37.1,-113.58,69.01,16.11
balingasay,2,PH,1586645644,68,16.36,119.86,82.09,6.06
kodiak,90,US,1586645644,75,57.79,-152.41,41,18.34
porto velho,75,BR,1586645644,94,-8.76,-63.9,78.8,1.81
oksfjord,100,NO,1586645644,74,70.24,22.35,28.4,17.22
sao joao da barra,99,BR,1586645348,90,-21.64,-41.05,71.76,16.22
east london,85,ZA,1586645587,67,-33.02,27.91,73.74,1.92
broome,1,US,1586645645,30,42.25,-75.83,46.99,12.75
carnarvon,14,AU,1586645527,100,-24.87,113.63,75.2,11.41
maumere,28,ID,1586645645,64,-8.62,122.21,83.01,1.52
ancud,20,CL,1586645399,71,-41.87,-73.82,50,3.36
runcu,39,RO,1586645646,59,45.12,23.13,47.75,3.58
north bend,1,US,1586645646,71,43.41,-124.22,59,16.11
saint anthony,1,US,1586645646,21,45.02,-93.22,60.8,4.7
tierralta,100,CO,1586645647,84,8.17,-76.06,80.04,5.68
alakurtti,37,RU,1586645647,80,66.97,30.35,19,2.93
chokurdakh,99,RU,1586645415,98,70.63,147.92,29.12,13.47
mapiripan,20,CO,1586645647,74,2.89,-72.13,79.23,1.61
sioux lookout,75,CA,1586645540,59,50.1,-91.92,35.6,14.99
ulladulla,0,AU,1586645648,54,-35.35,150.47,64.99,11.41
saint-leu,21,RE,1586645648,73,-21.15,55.28,75.2,6.93
nurota,90,UZ,1586645648,100,40.56,65.69,59,6.93
nome,90,US,1586645648,92,64.5,-165.41,28.4,11.41
kalmunai,6,LK,1586645648,81,7.42,81.82,80.4,5.06
lompoc,75,US,1586645649,72,34.64,-120.46,71.01,13.87
bambous virieux,75,MU,1586645549,94,-20.34,57.76,78.01,12.75
abrau-dyurso,6,RU,1586645649,68,44.69,37.59,32,4.47
khudumelapye,2,BW,1586645649,52,-23.88,24.75,62.73,2.44
thompson,90,CA,1586645649,73,55.74,-97.86,23,12.75
tuatapere,56,NZ,1586645650,58,-46.13,167.68,62.01,5.01
san antonio,90,US,1586645446,78,29.42,-98.49,82,9.17
rawson,0,AR,1586645472,38,-43.3,-65.1,55.98,5.35
roald,100,NO,1586645650,93,62.58,6.13,45,11.41
bethel,20,US,1586645650,25,41.37,-73.41,54,14.99
richards bay,49,ZA,1586645651,81,-28.78,32.04,71.47,14.45
umtata,60,ZA,1586645651,60,-31.59,28.78,68,2.24
podporozhye,16,RU,1586645651,97,60.91,34.17,26.58,2.8
felanitx,20,ES,1586645652,76,39.47,3.15,57.99,6.93
luanda,66,AO,1586645652,84,-8.84,13.23,78.6,2.57
iqaluit,90,CA,1586645652,63,63.75,-68.51,26.6,8.05
ilulissat,90,GL,1586645652,73,69.22,-51.1,26.6,3.36
nouadhibou,0,MR,1586645652,68,20.93,-17.03,69.8,20.8
severo-yeniseyskiy,1,RU,1586645702,93,60.37,93.04,23.67,3.83
kinablangan,42,PH,1586645702,68,7.69,126.55,81.28,3.6
fenoarivo,75,MG,1586645703,82,-18.93,47.44,64.4,5.82
skelleftea,96,SE,1586645534,74,64.75,20.95,30.2,6.93
coari,93,BR,1586645659,96,-4.08,-63.14,75.22,4.09
veraval,4,IN,1586645703,57,20.9,70.37,79.52,12.21
aswan,0,EG,1586645674,29,24.09,32.91,62.65,10.6
galt,1,US,1586645524,63,38.25,-121.3,71.01,12.75
hirara,75,JP,1586645704,88,24.8,125.28,66.2,19.46
quatre cocos,75,MU,1586645540,94,-20.21,57.76,78.01,12.75
victoria,20,HK,1586645611,68,22.29,114.16,64.99,16.11
airai,96,TL,1586645542,69,-8.93,125.41,65.73,1.97
montepuez,88,MZ,1586645705,85,-13.13,39,67.51,6.98
butembo,95,CD,1586645705,64,0.15,29.28,58.46,2.35
sturgis,75,US,1586645705,33,41.8,-85.42,61,8.05
kirakira,94,SB,1586645705,70,-10.45,161.92,85.53,7.72
fujin,0,CN,1586645705,51,47.26,132.03,47.3,6.67
constitucion,61,CL,1586645555,83,-35.33,-72.42,52.86,11.39
sur,31,OM,1586645536,69,22.57,59.53,77.83,14.36
port-gentil,100,GA,1586645706,87,-0.72,8.78,77.97,15.99
shache,89,CN,1586645528,22,38.42,77.24,54.81,3.69
te anau,56,NZ,1586645555,64,-45.42,167.72,59.94,8.41
san patricio,40,MX,1586645707,74,19.22,-104.7,86,23.04
chernyshevskiy,76,RU,1586645707,94,63.01,112.47,25.92,8.12
hofn,20,IS,1586645699,55,64.25,-15.21,39.2,21.92
xining,6,CN,1586645707,22,36.62,101.77,38.97,2.1
santa maria,1,BR,1586645461,77,-29.68,-53.81,59.5,3.96
sale,75,MA,1586645532,88,34.04,-6.82,62.6,6.93
erdenet,100,MN,1586645708,35,49.03,104.08,40.6,2.77
san isidro,75,PE,1586645708,69,-12.12,-77.05,77,10.29
sao filipe,93,CV,1586645708,74,14.9,-24.5,75.38,9.22
srednekolymsk,82,RU,1586645708,96,67.45,153.68,28.29,12.66
guarapari,90,BR,1586645708,83,-20.67,-40.5,77,9.17
komsomolskiy,90,UZ,1586645709,76,40.43,71.72,53.6,6.93
saint-philippe,26,RE,1586645709,73,-21.36,55.77,75.2,6.93
camana,69,PE,1586645709,78,-16.62,-72.71,72.32,6.11
camacha,40,PT,1586645709,72,33.08,-16.33,62.6,12.75
santa fe,6,AR,1586645709,53,-31.63,-60.7,71.01,4.47
tuy hoa,76,VN,1586645710,80,13.08,109.3,79.07,1.83
talara,79,PE,1586645710,67,-4.58,-81.27,77.63,8.12
port moresby,84,PG,1586645710,70,-9.44,147.18,83.68,7.09
mandera,46,KE,1586645710,12,3.94,41.87,81,1.99
nara,75,JP,1586645710,81,34.69,135.8,53.01,3.36
praia da vitoria,20,PT,1586645544,77,38.73,-27.07,62.6,10.92
chumikan,50,RU,1586645711,67,54.72,135.31,41.13,7.81
asfi,95,MA,1586645711,79,32.3,-9.24,62.78,12.95
katsuura,75,JP,1586645598,93,35.13,140.3,51.01,10.29
alekseyevsk,96,RU,1586645711,79,57.84,108.35,33.89,2.01
isangel,20,VU,1586645712,61,-19.55,169.27,82.4,3.36
sabya,8,SA,1586645712,70,17.15,42.63,84.2,6.93
kieta,91,PG,1586645712,65,-6.22,155.63,86.38,2.8
xuddur,14,SO,1586645712,71,4.12,43.89,75.7,13.06
vredendal,88,ZA,1586645712,82,-31.67,18.5,65.61,9.31
vao,35,NC,1586645712,73,-22.67,167.48,76.5,12.95
crestview,1,US,1586645608,27,30.76,-86.57,75,11.41
zermatt,39,CH,1586645713,44,46.02,7.75,61,4.7
goundi,100,TD,1586645713,41,9.36,17.37,82.69,5.59
beaverlodge,75,CA,1586645761,37,55.22,-119.44,33.8,12.75
namatanai,100,PG,1586645536,73,-3.67,152.43,83.75,1.79
qaanaaq,88,GL,1586645530,72,77.48,-69.36,11.8,3.24
la asuncion,61,VE,1586645762,70,11.03,-63.86,84.2,21.92
upernavik,100,GL,1586645763,88,72.79,-56.15,19.35,1.74
jasper,90,US,1586645763,55,37.2,-94.35,68,18.34
hovd,100,MN,1586645763,36,48.01,91.64,38.64,1.39
antofagasta,40,CL,1586645641,72,-23.65,-70.4,66.2,11.41
yermakovskoye,0,RU,1586645763,72,53.28,92.4,35.01,1.03
lufilufi,75,WS,1586645764,79,-13.87,-171.6,86,9.17
emba,0,KZ,1586645764,61,48.83,58.14,40.32,7.81
lorengau,36,PG,1586645764,68,-2.02,147.27,84.99,2.37
kelo,99,TD,1586645764,39,9.31,15.81,81.72,7.76
kaeo,85,NZ,1586645764,78,-35.1,173.78,66.99,13
mizan teferi,32,ET,1586645765,63,6.98,35.58,63.75,2.42
ajdabiya,19,LY,1586645765,57,30.76,20.23,59.07,8.34
rosendahl,42,DE,1586645765,47,51.77,7.95,60.01,6.93
gravdal,100,NO,1586645765,82,68.12,13.5,34.86,11.92
asau,63,RO,1586645574,52,46.43,26.4,41,2.24
grindavik,75,IS,1586645540,86,63.84,-22.43,39.2,14.99
gulariya,0,NP,1586645766,30,28.23,81.33,73.35,2.89
sambava,10,MG,1586645646,83,-14.27,50.17,75.16,9.64
eganville,90,CA,1586645766,31,45.53,-77.1,46.4,12.75
okhotsk,34,RU,1586645767,92,59.38,143.3,29.61,2.19
kara-tyube,79,RU,1586645767,62,44.63,45.44,45.59,8.9
berlevag,64,NO,1586645629,92,70.86,29.09,24.87,6.85
cockburn town,0,TC,1586645767,78,21.46,-71.14,79.41,13.27
krasnogorskoye,38,RU,1586645767,90,52.3,86.2,31.15,1.72
lasa,5,IT,1586645632,75,46.62,10.7,50,4.7
russell,1,US,1586645543,25,32.35,-85.2,73.4,10.29
gamboma,77,CG,1586645768,80,-1.88,15.86,74.71,3.27
catuday,4,PH,1586645768,68,16.29,119.81,80.76,6.2
marawi,54,PH,1586645662,56,8,124.29,77.27,1.95
port hawkesbury,90,CA,1586645769,74,45.62,-61.35,39.99,3.36
ryotsu,36,JP,1586645769,86,38.08,138.43,44.6,2.24
arraial do cabo,99,BR,1586645770,73,-22.97,-42.03,73.24,4.52
pevek,44,RU,1586645770,91,69.7,170.31,9.79,14.54
charyshskoye,0,RU,1586645770,69,51.4,83.56,34.32,2.48
salalah,40,OM,1586645770,74,17.02,54.09,82.4,9.17
matay,0,EG,1586645770,56,28.42,30.78,61.59,11.05
lavrentiya,95,RU,1586645771,96,65.58,-171,32.43,12.46
gourcy,37,BF,1586645771,30,13.22,-2.35,85.08,4.52
ingham,40,US,1586645771,28,42.6,-84.38,57.2,6.93
tutoia,97,BR,1586645771,84,-2.76,-42.27,80.96,8.03
clyde river,75,CA,1586645545,84,70.47,-68.59,6.8,11.41
kanniyakumari,0,IN,1586645772,75,8.08,77.57,82.98,13.85
dukat,99,RU,1586645772,86,62.55,155.55,14.16,0.56
tiksi,66,RU,1586645772,91,71.69,128.87,8.04,18.25
gwanda,46,ZW,1586645772,45,-20.93,29,63.14,5.01
sebrovo,9,RU,1586645772,83,50.1,43.3,36,1.01
porto novo,40,BJ,1586645773,74,6.5,2.6,86,5.82
mogadishu,0,SO,1586645773,74,2.04,45.34,83.35,9.75
braganca,99,BR,1586645773,94,-1.05,-46.77,77.65,3.22
darab,100,IR,1586645773,33,28.75,54.54,66,6.87
anadyr,4,RU,1586645692,77,64.75,177.48,5,11.18
